SEXO;CLASE SOCIAL BASADA EN LA OCUPACIÓN DE LA PERSONA;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
AMBOS SEXOS;III;GRAVE;0,54;;
AMBOS SEXOS;IV;GRAVE;0,79;;
AMBOS SEXOS;V;GRAVE;0,56;;
AMBOS SEXOS;VI;GRAVE;0,64;;
AMBOS SEXOS;NO CONSTA;GRAVE;0,93;;
HOMBRES;TOTAL;GRAVE;0,26;;
HOMBRES;I;GRAVE;0,3;;
HOMBRES;II;GRAVE;0,32;;
HOMBRES;III;GRAVE;0,25;;
HOMBRES;IV;GRAVE;0,44;;
HOMBRES;V;GRAVE;0,15;;
HOMBRES;VI;GRAVE;0,35;;
HOMBRES;NO CONSTA;GRAVE;0,02;;
MUJERES;TOTAL;GRAVE;0,88;;
MUJERES;I;GRAVE;0,12;;
MUJERES;II;GRAVE;0,92;;
MUJERES;III;GRAVE;0,8;;
MUJERES;IV;GRAVE;1,19;;
MUJERES;V;GRAVE;0,99;;
MUJERES;VI;GRAVE;0,87;;
MUJERES;NO CONSTA;GRAVE;1,34;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
