PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;PAÍS DE NACIMIENTO;;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
ANSIEDAD CRÓNICA ;AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;100;2,98;97,02;100;2,61;97,39
ANSIEDAD CRÓNICA ;AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;100;6,64;93,36;100;6,06;93,94
ANSIEDAD CRÓNICA ;AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;100;8,23;91,77;100;7,84;92,16
ANSIEDAD CRÓNICA ;AMBOS SEXOS;EXTRANJERO;TOTAL;100;5,27;94,73;100;4,39;95,61
ANSIEDAD CRÓNICA ;AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;100;3,66;96,34;100;2,58;97,42
ANSIEDAD CRÓNICA ;AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;100;5,39;94,61;100;4,5;95,5
ANSIEDAD CRÓNICA ;AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;100;6,48;93,52;100;6,01;93,99
ANSIEDAD CRÓNICA ;HOMBRES;TOTAL;TOTAL;100;3,94;96,06;100;3,5;96,5
ANSIEDAD CRÓNICA ;HOMBRES;TOTAL;DE 15 A 24 AÑOS;100;2,07;97,93;100;1,68;98,32
ANSIEDAD CRÓNICA ;HOMBRES;TOTAL;DE 25 A 64 AÑOS;100;4,31;95,69;100;3,77;96,23
ANSIEDAD CRÓNICA ;HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;100;3,87;96,13;100;3,73;96,27
ANSIEDAD CRÓNICA ;HOMBRES;ESPAÑA;TOTAL;100;4,2;95,8;100;3,75;96,25
ANSIEDAD CRÓNICA ;HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;100;2,2;97,8;100;1,76;98,24
ANSIEDAD CRÓNICA ;HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;100;4,7;95,3;100;4,15;95,85
ANSIEDAD CRÓNICA ;HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;100;3,86;96,14;100;3,72;96,28
ANSIEDAD CRÓNICA ;HOMBRES;EXTRANJERO;TOTAL;100;2,36;97,64;100;1,94;98,06
ANSIEDAD CRÓNICA ;HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;100;1,22;98,78;100;1,22;98,78
ANSIEDAD CRÓNICA ;HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;100;2,39;97,61;100;1,88;98,12
ANSIEDAD CRÓNICA ;HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;4;96;100;4;96
ANSIEDAD CRÓNICA ;MUJERES;TOTAL;TOTAL;100;8,74;91,26;100;8,06;91,94
ANSIEDAD CRÓNICA ;MUJERES;TOTAL;DE 15 A 24 AÑOS;100;4,15;95,85;100;3,59;96,41
ANSIEDAD CRÓNICA ;MUJERES;TOTAL;DE 25 A 64 AÑOS;100;8,5;91,5;100;7,76;92,24
ANSIEDAD CRÓNICA ;MUJERES;TOTAL;DE 65 Y MÁS AÑOS;100;11,49;88,51;100;10,89;89,11
ANSIEDAD CRÓNICA ;MUJERES;ESPAÑA;TOTAL;100;8,94;91,06;100;8,36;91,64
ANSIEDAD CRÓNICA ;MUJERES;ESPAÑA;DE 15 A 24 AÑOS;100;3,82;96,18;100;3,54;96,46
ANSIEDAD CRÓNICA ;MUJERES;ESPAÑA;DE 25 A 64 AÑOS;100;8,64;91,36;100;8,03;91,97
ANSIEDAD CRÓNICA ;MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;100;11,69;88,31;100;11,1;88,9
ANSIEDAD CRÓNICA ;MUJERES;EXTRANJERO;TOTAL;100;7,69;92,31;100;6,43;93,57
ANSIEDAD CRÓNICA ;MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;100;5,87;94,13;100;3,81;96,19
ANSIEDAD CRÓNICA ;MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;100;7,9;92,1;100;6,7;93,3
ANSIEDAD CRÓNICA ;MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;8,15;91,85;100;7,37;92,63
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;TOTAL;100;1,7;98,3;100;1,69;98,31
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;DE 15 A 24 AÑOS;100;1,59;98,41;100;1,59;98,41
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;DE 25 A 64 AÑOS;100;1,17;98,83;100;1,16;98,84
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;DE 65 Y MÁS AÑOS;100;3,32;96,68;100;3,29;96,71
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;ESPAÑA;TOTAL;100;1,86;98,14;100;1,84;98,16
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;100;1,7;98,3;100;1,7;98,3
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;100;1,31;98,69;100;1,29;98,71
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;100;3,34;96,66;100;3,3;96,7
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;EXTRANJERO;TOTAL;100;0,8;99,2;100;0,8;99,2
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;100;1,01;98,99;100;1,01;98,99
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;100;0,55;99,45;100;0,55;99,45
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;100;3,06;96,94;100;3,06;96,94
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;TOTAL;100;1,69;98,31;100;1,68;98,32
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;DE 15 A 24 AÑOS;100;1,76;98,24;100;1,76;98,24
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;DE 25 A 64 AÑOS;100;1,46;98,54;100;1,46;98,54
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;100;2,4;97,6;100;2,38;97,62
OTROS PROBLEMAS MENTALES ;HOMBRES;ESPAÑA;TOTAL;100;1,86;98,14;100;1,85;98,15
OTROS PROBLEMAS MENTALES ;HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;100;1,71;98,29;100;1,71;98,29
OTROS PROBLEMAS MENTALES ;HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;100;1,7;98,3;100;1,7;98,3
OTROS PROBLEMAS MENTALES ;HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;100;2,42;97,58;100;2,39;97,61
OTROS PROBLEMAS MENTALES ;HOMBRES;EXTRANJERO;TOTAL;100;º;99,36;100;0,64;99,36
OTROS PROBLEMAS MENTALES ;HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;100;2,13;97,87;100;2,13;97,87
OTROS PROBLEMAS MENTALES ;HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;100;0,29;99,71;100;0,29;99,71
OTROS PROBLEMAS MENTALES ;HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;2,1;97,9;100;2,1;97,9
OTROS PROBLEMAS MENTALES ;MUJERES;TOTAL;TOTAL;100;1,72;98,28;100;1,69;98,31
OTROS PROBLEMAS MENTALES ;MUJERES;TOTAL;DE 15 A 24 AÑOS;100;1,42;98,58;100;1,42;98,58
OTROS PROBLEMAS MENTALES ;MUJERES;TOTAL;DE 25 A 64 AÑOS;100;0,89;99,11;100;0,86;99,14
OTROS PROBLEMAS MENTALES ;MUJERES;TOTAL;DE 65 Y MÁS AÑOS;100;4,04;95,96;100;4,01;95,99
OTROS PROBLEMAS MENTALES ;MUJERES;ESPAÑA;TOTAL;100;1,86;98,14;100;1,83;98,17
OTROS PROBLEMAS MENTALES ;MUJERES;ESPAÑA;DE 15 A 24 AÑOS;100;1,69;98,31;100;1,69;98,31
OTROS PROBLEMAS MENTALES ;MUJERES;ESPAÑA;DE 25 A 64 AÑOS;100;0,92;99,08;100;0,88;99,12
OTROS PROBLEMAS MENTALES ;MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;100;4,06;95,94;100;4,02;95,98
OTROS PROBLEMAS MENTALES ;MUJERES;EXTRANJERO;TOTAL;100;0,93;99,07;100;0,93;99,07
OTROS PROBLEMAS MENTALES ;MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;100;0;100;100;0;100
OTROS PROBLEMAS MENTALES ;MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;100;0,77;99,23;100;0,77;99,23
OTROS PROBLEMAS MENTALES ;MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;3,72;96,28;100;3,72;96,28
