PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;EDAD;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO;TOTAL PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS;NINGUNA 
ANSIEDAD CRÓNICA ;MUJERES;DE 85 Y MÁS AÑOS;100,00;11,42;88,58;100,00;10,37;89,63;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;100,00;1,70;98,30;100,00;1,69;98,31;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 15 A 24 AÑOS;100,00;1,59;98,41;100,00;1,59;98,41;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 25 A 34 AÑOS;100,00;0,85;99,15;100,00;0,85;99,15;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 35 A 44 AÑOS;100,00;1,15;98,85;100,00;1,15;98,85;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 45 A 54 AÑOS;100,00;1,25;98,75;100,00;1,22;98,78;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 55 A 64 AÑOS;100,00;1,38;98,62;100,00;1,35;98,65;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 65 A 74 AÑOS;100,00;1,26;98,74;100,00;1,26;98,74;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 75 A 84 AÑOS;100,00;3,65;96,35;100,00;3,60;96,40;;
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;DE 85 Y MÁS AÑOS;100,00;9,27;90,73;100,00;9,19;90,81;;
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;100,00;1,69;98,31;100,00;1,68;98,32;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 15 A 24 AÑOS;100,00;1,76;98,24;100,00;1,76;98,24;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 25 A 34 AÑOS;100,00;0,76;99,24;100,00;0,76;99,24;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 35 A 44 AÑOS;100,00;1,86;98,14;100,00;1,86;98,14;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 45 A 54 AÑOS;100,00;1,56;98,44;100,00;1,56;98,44;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 55 A 64 AÑOS;100,00;1,46;98,54;100,00;1,46;98,54;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 65 A 74 AÑOS;100,00;0,88;99,12;100,00;0,88;99,12;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 75 A 84 AÑOS;100,00;2,91;97,09;100,00;2,83;97,17;;
OTROS PROBLEMAS MENTALES ;HOMBRES;DE 85 Y MÁS AÑOS;100,00;7,41;92,59;100,00;7,41;92,59;;
OTROS PROBLEMAS MENTALES ;MUJERES;TOTAL;100,00;1,72;98,28;100,00;1,69;98,31;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 15 A 24 AÑOS;100,00;1,42;98,58;100,00;1,42;98,58;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 25 A 34 AÑOS;100,00;0,93;99,07;100,00;0,93;99,07;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 35 A 44 AÑOS;100,00;0,44;99,56;100,00;0,44;99,56;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 45 A 54 AÑOS;100,00;0,94;99,06;100,00;0,88;99,12;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 55 A 64 AÑOS;100,00;1,30;98,70;100,00;1,24;98,76;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 65 A 74 AÑOS;100,00;1,57;98,43;100,00;1,57;98,43;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 75 A 84 AÑOS;100,00;4,28;95,72;100,00;4,25;95,75;;
OTROS PROBLEMAS MENTALES ;MUJERES;DE 85 Y MÁS AÑOS;100,00;10,28;89,72;100,00;10,15;89,85;;
