PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;CLASE SOCIAL BASADA EN LA OCUPACIÓN DE LA PERSONA;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
ANSIEDAD CRÓNICA ;MUJERES;III;100;8,2;91,8;100;7,71;92,29
ANSIEDAD CRÓNICA ;MUJERES;IV;100;9,39;90,61;100;8,59;91,41
ANSIEDAD CRÓNICA ;MUJERES;V;100;10,08;89,92;100;9,26;90,74
ANSIEDAD CRÓNICA ;MUJERES;VI;100;10,84;89,16;100;9,59;90,41
ANSIEDAD CRÓNICA ;MUJERES;NO CONSTA;100;7,52;92,48;100;7,32;92,68
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;100;1,7;98,3;100;1,69;98,31
ANSIEDAD CRÓNICA ;AMBOS SEXOS;I;100;1,73;98,27;100;1,73;98,27
ANSIEDAD CRÓNICA ;AMBOS SEXOS;II;100;1,29;98,71;100;1,22;98,78
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;III;100;1,25;98,75;100;1,24;98,76
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;IV;100;1,72;98,28;100;1,72;98,28
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;V;100;1,73;98,27;100;1,72;98,28
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;VI;100;2,34;97,66;100;2,29;97,71
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;NO CONSTA;100;2,25;97,75;100;2,25;97,75
OTROS PROBLEMAS MENTALES ;AMBOS SEXOS;TOTAL;100;1,69;98,31;100;1,68;98,32
OTROS PROBLEMAS MENTALES ;HOMBRES;I;100;1,54;98,46;100;1,54;98,46
OTROS PROBLEMAS MENTALES ;HOMBRES;II;100;0,83;99,17;100;0,83;99,17
OTROS PROBLEMAS MENTALES ;HOMBRES;III;100;1,1;98,9;100;1,1;98,9
OTROS PROBLEMAS MENTALES ;HOMBRES;IV;100;1,49;98,51;100;1,49;98,51
OTROS PROBLEMAS MENTALES ;HOMBRES;V;100;1,73;98,27;100;1,71;98,29
OTROS PROBLEMAS MENTALES ;HOMBRES;VI;100;2,99;97,01;100;2,99;97,01
OTROS PROBLEMAS MENTALES ;HOMBRES;NO CONSTA;100;3,57;96,43;100;3,57;96,43
OTROS PROBLEMAS MENTALES ;HOMBRES;TOTAL;100;1,72;98,28;100;1,69;98,31
OTROS PROBLEMAS MENTALES ;HOMBRES;I;100;1,91;98,09;100;1,91;98,09
OTROS PROBLEMAS MENTALES ;MUJERES;II;100;1,71;98,29;100;1,57;98,43
OTROS PROBLEMAS MENTALES ;MUJERES;III;100;1,38;98,62;100;1,37;98,63
OTROS PROBLEMAS MENTALES ;MUJERES;IV;100;1,97;98,03;100;1,97;98,03
OTROS PROBLEMAS MENTALES ;MUJERES;V;100;1,72;98,28;100;1,72;98,28
OTROS PROBLEMAS MENTALES ;MUJERES;VI;100;1,82;98,18;100;1,71;98,29
OTROS PROBLEMAS MENTALES ;MUJERES;NO CONSTA;100;1,63;98,37;100;1,63;98,37
