SEXO;EDAD;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
AMBOS SEXOS;DE 65 A 74 AÑOS;MODERADA;3,00;SIN CUADRO DEPRESIVO ALGUNO ;93,07
AMBOS SEXOS;DE 75 A 84 AÑOS;MODERADA;6,14;SIN CUADRO DEPRESIVO ALGUNO ;88,95
AMBOS SEXOS;DE 85 Y MÁS AÑOS;MODERADA;8,35;SIN CUADRO DEPRESIVO ALGUNO ;84,04
HOMBRES;TOTAL;MODERADA;1,70;SIN CUADRO DEPRESIVO ALGUNO ;96,52
HOMBRES;DE 15 A 24 AÑOS;MODERADA;1,67;SIN CUADRO DEPRESIVO ALGUNO ;97,88
HOMBRES;DE 25 A 34 AÑOS;MODERADA;1,08;SIN CUADRO DEPRESIVO ALGUNO ;97,9
HOMBRES;DE 35 A 44 AÑOS;MODERADA;0,80;SIN CUADRO DEPRESIVO ALGUNO ;98,26
HOMBRES;DE 45 A 54 AÑOS;MODERADA;1,53;SIN CUADRO DEPRESIVO ALGUNO ;96,23
HOMBRES;DE 55 A 64 AÑOS;MODERADA;1,24;SIN CUADRO DEPRESIVO ALGUNO ;95,17
HOMBRES;DE 65 A 74 AÑOS;MODERADA;2,05;SIN CUADRO DEPRESIVO ALGUNO ;95,8
HOMBRES;DE 75 A 84 AÑOS;MODERADA;4,50;SIN CUADRO DEPRESIVO ALGUNO ;93,8
HOMBRES;DE 85 Y MÁS AÑOS;MODERADA;6,95;SIN CUADRO DEPRESIVO ALGUNO ;90,55
MUJERES;TOTAL;MODERADA;3,28;SIN CUADRO DEPRESIVO ALGUNO ;92,86
MUJERES;DE 15 A 24 AÑOS;MODERADA;1,20;SIN CUADRO DEPRESIVO ALGUNO ;96,58
MUJERES;DE 25 A 34 AÑOS;MODERADA;2,47;SIN CUADRO DEPRESIVO ALGUNO ;96,81
MUJERES;DE 35 A 44 AÑOS;MODERADA;2,23;SIN CUADRO DEPRESIVO ALGUNO ;95,5
MUJERES;DE 45 A 54 AÑOS;MODERADA;3,07;SIN CUADRO DEPRESIVO ALGUNO ;93,45
MUJERES;DE 55 A 64 AÑOS;MODERADA;2,83;SIN CUADRO DEPRESIVO ALGUNO ;92,19
MUJERES;DE 65 A 74 AÑOS;MODERADA;3,78;SIN CUADRO DEPRESIVO ALGUNO ;90,79
MUJERES;DE 75 A 84 AÑOS;MODERADA;7,51;SIN CUADRO DEPRESIVO ALGUNO ;84,86
MUJERES;DE 85 Y MÁS AÑOS;MODERADA;9,10;SIN CUADRO DEPRESIVO ALGUNO ;80,52
AMBOS SEXOS;TOTAL;MODERADAMENTE GRAVE ;1,19;;
AMBOS SEXOS;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,40;;
AMBOS SEXOS;DE 25 A 34 AÑOS;MODERADAMENTE GRAVE ;0,58;;
AMBOS SEXOS;DE 35 A 44 AÑOS;MODERADAMENTE GRAVE ;0,80;;
AMBOS SEXOS;DE 45 A 54 AÑOS;MODERADAMENTE GRAVE ;1,07;;
AMBOS SEXOS;DE 55 A 64 AÑOS;MODERADAMENTE GRAVE ;1,45;;
AMBOS SEXOS;DE 65 A 74 AÑOS;MODERADAMENTE GRAVE ;1,41;;
AMBOS SEXOS;DE 75 A 84 AÑOS;MODERADAMENTE GRAVE ;2,35;;
AMBOS SEXOS;DE 85 Y MÁS AÑOS;MODERADAMENTE GRAVE ;4,49;;
HOMBRES;TOTAL;MODERADAMENTE GRAVE ;0,70;;
HOMBRES;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,04;;
HOMBRES;DE 25 A 34 AÑOS;MODERADAMENTE GRAVE ;0,46;;
HOMBRES;DE 35 A 44 AÑOS;MODERADAMENTE GRAVE ;0,46;;
HOMBRES;DE 45 A 54 AÑOS;MODERADAMENTE GRAVE ;0,87;;
HOMBRES;DE 55 A 64 AÑOS;MODERADAMENTE GRAVE ;1,02;;
HOMBRES;DE 65 A 74 AÑOS;MODERADAMENTE GRAVE ;0,60;;
HOMBRES;DE 75 A 84 AÑOS;MODERADAMENTE GRAVE ;1,32;;
HOMBRES;DE 85 Y MÁS AÑOS;MODERADAMENTE GRAVE ;2,65;;
MUJERES;TOTAL;MODERADAMENTE GRAVE ;1,64;;
MUJERES;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,78;;
MUJERES;DE 25 A 34 AÑOS;MODERADAMENTE GRAVE ;0,71;;
MUJERES;DE 35 A 44 AÑOS;MODERADAMENTE GRAVE ;1,14;;
MUJERES;DE 45 A 54 AÑOS;MODERADAMENTE GRAVE ;1,28;;
MUJERES;DE 55 A 64 AÑOS;MODERADAMENTE GRAVE ;1,86;;
MUJERES;DE 65 A 74 AÑOS;MODERADAMENTE GRAVE ;2,09;;
MUJERES;DE 75 A 84 AÑOS;MODERADAMENTE GRAVE ;3,22;;
MUJERES;DE 85 Y MÁS AÑOS;MODERADAMENTE GRAVE ;5,48;;
AMBOS SEXOS;TOTAL;GRAVE;0,58;;
AMBOS SEXOS;DE 15 A 24 AÑOS;GRAVE;0,34;;
AMBOS SEXOS;DE 25 A 34 AÑOS;GRAVE;0,06;;
AMBOS SEXOS;DE 35 A 44 AÑOS;GRAVE;0,25;;
AMBOS SEXOS;DE 45 A 54 AÑOS;GRAVE;0,63;;
AMBOS SEXOS;DE 55 A 64 AÑOS;GRAVE;0,61;;
AMBOS SEXOS;DE 65 A 74 AÑOS;GRAVE;0,82;;
AMBOS SEXOS;DE 75 A 84 AÑOS;GRAVE;1,12;;
AMBOS SEXOS;DE 85 Y MÁS AÑOS;GRAVE;2,82;;
HOMBRES;TOTAL;GRAVE;0,26;;
HOMBRES;DE 15 A 24 AÑOS;GRAVE;0,32;;
HOMBRES;DE 25 A 34 AÑOS;GRAVE;0,12;;
HOMBRES;DE 35 A 44 AÑOS;GRAVE;0,15;;
HOMBRES;DE 45 A 54 AÑOS;GRAVE;0,29;;
HOMBRES;DE 55 A 64 AÑOS;GRAVE;0,3;;
HOMBRES;DE 65 A 74 AÑOS;GRAVE;0,48;;
HOMBRES;DE 75 A 84 AÑOS;GRAVE;0,28;;
HOMBRES;DE 85 Y MÁS AÑOS;GRAVE;0,29;;
MUJERES;TOTAL;GRAVE;0,88;;
MUJERES;DE 15 A 24 AÑOS;GRAVE;0,37;;
MUJERES;DE 25 A 34 AÑOS;GRAVE;0,00;;
MUJERES;DE 35 A 44 AÑOS;GRAVE;0,35;;
MUJERES;DE 45 A 54 AÑOS;GRAVE;0,97;;
MUJERES;DE 55 A 64 AÑOS;GRAVE;0,91;;
MUJERES;DE 65 A 74 AÑOS;GRAVE;1,1;;
MUJERES;DE 75 A 84 AÑOS;GRAVE;1,83;;
MUJERES;DE 85 Y MÁS AÑOS;GRAVE;4,19;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
