SEXO;PAÍS DE NACIMIENTO;GRUPO DE EDAD;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;MODERADA;1,41;SIN CUADRO DEPRESIVO ALGUNO ;97,09
AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;MODERADA;1,84;SIN CUADRO DEPRESIVO ALGUNO ;95,72
AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADA;4,95;SIN CUADRO DEPRESIVO ALGUNO ;90,12
AMBOS SEXOS;EXTRANJERO;TOTAL;MODERADA;2,26;SIN CUADRO DEPRESIVO ALGUNO ;95,42
AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;MODERADA;1,63;SIN CUADRO DEPRESIVO ALGUNO ;98,15
AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;MODERADA;2,27;SIN CUADRO DEPRESIVO ALGUNO ;95,17
AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADA;3,09;SIN CUADRO DEPRESIVO ALGUNO ;93,89
HOMBRES;TOTAL;TOTAL;MODERADA;1,70;SIN CUADRO DEPRESIVO ALGUNO ;96,52
HOMBRES;TOTAL;DE 15 A 24 AÑOS;MODERADA;1,67;SIN CUADRO DEPRESIVO ALGUNO ;97,88
HOMBRES;TOTAL;DE 25 A 64 AÑOS;MODERADA;1,17;SIN CUADRO DEPRESIVO ALGUNO ;96,88
HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;MODERADA;3,49;SIN CUADRO DEPRESIVO ALGUNO ;94,47
HOMBRES;ESPAÑA;TOTAL;MODERADA;1,74;SIN CUADRO DEPRESIVO ALGUNO ;96,38
HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;MODERADA;1,39;SIN CUADRO DEPRESIVO ALGUNO ;97,79
HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;MODERADA;1,21;SIN CUADRO DEPRESIVO ALGUNO ;96,8
HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADA;3,53;SIN CUADRO DEPRESIVO ALGUNO ;94,33
HOMBRES;EXTRANJERO;TOTAL;MODERADA;1,41;SIN CUADRO DEPRESIVO ALGUNO ;97,41
HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;MODERADA;3,43;SIN CUADRO DEPRESIVO ALGUNO ;98,48
HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;MODERADA;0,98;SIN CUADRO DEPRESIVO ALGUNO ;97,28
HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADA;2,87;SIN CUADRO DEPRESIVO ALGUNO ;97,13
MUJERES;TOTAL;TOTAL;MODERADA;3,28;SIN CUADRO DEPRESIVO ALGUNO ;92,86
MUJERES;TOTAL;DE 15 A 24 AÑOS;MODERADA;1,20;SIN CUADRO DEPRESIVO ALGUNO ;96,58
MUJERES;TOTAL;DE 25 A 64 AÑOS;MODERADA;2,66;SIN CUADRO DEPRESIVO ALGUNO ;94,37
MUJERES;TOTAL;DE 65 Y MÁS AÑOS;MODERADA;5,93;SIN CUADRO DEPRESIVO ALGUNO ;87,06
MUJERES;ESPAÑA;TOTAL;MODERADA;3,34;SIN CUADRO DEPRESIVO ALGUNO ;92,69
MUJERES;ESPAÑA;DE 15 A 24 AÑOS;MODERADA;1,43;SIN CUADRO DEPRESIVO ALGUNO ;96,33
MUJERES;ESPAÑA;DE 25 A 64 AÑOS;MODERADA;2,49;SIN CUADRO DEPRESIVO ALGUNO ;94,61
MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADA;6,09;SIN CUADRO DEPRESIVO ALGUNO ;86,79
MUJERES;EXTRANJERO;TOTAL;MODERADA;2,97;SIN CUADRO DEPRESIVO ALGUNO ;93,76
MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;MODERADA;0,00;SIN CUADRO DEPRESIVO ALGUNO ;97,85
MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;MODERADA;3,36;SIN CUADRO DEPRESIVO ALGUNO ;93,4
MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADA;3,23;SIN CUADRO DEPRESIVO ALGUNO ;91,69
AMBOS SEXOS;TOTAL;TOTAL;MODERADAMENTE GRAVE ;1,19;;
AMBOS SEXOS;TOTAL;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,40;;
AMBOS SEXOS;TOTAL;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;0,99;;
AMBOS SEXOS;TOTAL;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;2,19;;
AMBOS SEXOS;ESPAÑA;TOTAL;MODERADAMENTE GRAVE ;1,21;;
AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,47;;
AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;0,98;;
AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;2,17;;
AMBOS SEXOS;EXTRANJERO;TOTAL;MODERADAMENTE GRAVE ;1,04;;
AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,00;;
AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;1,03;;
AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;2,67;;
HOMBRES;TOTAL;TOTAL;MODERADAMENTE GRAVE ;0,70;;
HOMBRES;TOTAL;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,04;;
HOMBRES;TOTAL;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;0,71;;
HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;1,10;;
HOMBRES;ESPAÑA;TOTAL;MODERADAMENTE GRAVE ;0,77;;
HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,05;;
HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;0,78;;
HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;1,15;;
HOMBRES;EXTRANJERO;TOTAL;MODERADAMENTE GRAVE ;0,27;;
HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,00;;
HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;0,34;;
HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;0,00;;
MUJERES;TOTAL;TOTAL;MODERADAMENTE GRAVE ;1,64;;
MUJERES;TOTAL;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,78;;
MUJERES;TOTAL;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;1,27;;
MUJERES;TOTAL;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;3,06;;
MUJERES;ESPAÑA;TOTAL;MODERADAMENTE GRAVE ;1,64;;
MUJERES;ESPAÑA;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,93;;
MUJERES;ESPAÑA;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;1,18;;
MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;2,97;;
MUJERES;EXTRANJERO;TOTAL;MODERADAMENTE GRAVE ;1,67;;
MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;MODERADAMENTE GRAVE ;0,00;;
MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;MODERADAMENTE GRAVE ;1,62;;
MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;MODERADAMENTE GRAVE ;4,49;;
AMBOS SEXOS;TOTAL;TOTAL;GRAVE;0,58;;
AMBOS SEXOS;TOTAL;DE 15 A 24 AÑOS;GRAVE;0,34;;
AMBOS SEXOS;TOTAL;DE 25 A 64 AÑOS;GRAVE;0,41;;
AMBOS SEXOS;TOTAL;DE 65 Y MÁS AÑOS;GRAVE;1,22;;
AMBOS SEXOS;ESPAÑA;TOTAL;GRAVE;0,6;;
AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;GRAVE;0,4;;
AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;GRAVE;0,38;;
AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;GRAVE;1,27;;
AMBOS SEXOS;EXTRANJERO;TOTAL;GRAVE;0,44;;
AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;GRAVE;0,00;;
AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;GRAVE;0,51;;
AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;GRAVE;0,35;;
HOMBRES;TOTAL;TOTAL;GRAVE;0,26;;
HOMBRES;TOTAL;DE 15 A 24 AÑOS;GRAVE;0,32;;
HOMBRES;TOTAL;DE 25 A 64 AÑOS;GRAVE;0,22;;
HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;GRAVE;0,39;;
HOMBRES;ESPAÑA;TOTAL;GRAVE;0,29;;
HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;GRAVE;0,37;;
HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;GRAVE;0,23;;
HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;GRAVE;0,41;;
HOMBRES;EXTRANJERO;TOTAL;GRAVE;0,11;;
HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;GRAVE;0,00;;
HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;GRAVE;0,14;;
HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;GRAVE;0,00;;
MUJERES;TOTAL;TOTAL;GRAVE;0,88;;
MUJERES;TOTAL;DE 15 A 24 AÑOS;GRAVE;0,37;;
MUJERES;TOTAL;DE 25 A 64 AÑOS;GRAVE;0,59;;
MUJERES;TOTAL;DE 65 Y MÁS AÑOS;GRAVE;1,88;;
MUJERES;ESPAÑA;TOTAL;GRAVE;0,91;;
MUJERES;ESPAÑA;DE 15 A 24 AÑOS;GRAVE;0,44;;
MUJERES;ESPAÑA;DE 25 A 64 AÑOS;GRAVE;0,54;;
MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;GRAVE;1,96;;
MUJERES;EXTRANJERO;TOTAL;GRAVE;0,71;;
MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;GRAVE;0,00;;
MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;GRAVE;0,82;;
MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;GRAVE;0,59;;
